"HoursActual","HoursEstimate"
0.2,100
5,7
6,3
2.25,7
2.25,7
12.5,20
0.75,1
0.5,0.5
21.34,35
20.44,35
4.38,5
4.38,5
8.4,10
1.25,1.25
1.75,1.75
1.25,2
9,7
0.5,99
11,7
0.75,1
1,1
75.75,14
7,14
8.67,50
2.12,5
2.61,3.5
2.5,6
3,3
8,5
8,5
8,4
4,4
14,14
14,14
35.5,100
8.5,7
0.5,0.5
4.5,7
3,3
3.5,7
7,7
0.69,1
0.75,7
0.5,0.5
3,14
5,3.5
1.28,3
1,2
4.5,5
4.5,5
12.5,14
0.5,0.5
11.8,7
11.8,7
4.5,3.5
4.5,3.5
4.5,3.5
0.61,1
3,3
20.5,21
2.5,2.5
1.56,35
1.56,35
3.5,3.5
30.88,35
5.09,100
3.75,3.5
4.01,3.5
4.01,3.5
14,14
6.5,3
6.5,3
8,10
11.5,10
1,1
18.19,14
18.19,14
36.5,70
36.5,70
1.5,1
3.25,3
2.92,50
2.92,50
213.02,100
213.02,100
213.02,100
0.95,3.5
4,7
64.6,100
64.6,100
64.6,100
2.84,7
19,20
3,3
5,5
7,7
2.42,2
6.25,4
2.5,2.5
77,28
8,10
11,35
0.72,0.8
45.36,100
2,2
5.5,7
0.35,0.35
2,1
1.5,1.5
2,2
9.32,14
0.97,1
1,1
2,2
0.33,0.5
0.25,0.25
0.5,1
2.5,2
29.93,35
3,7
1,1
1.5,1.5
2,2
122.57,21
2,1.75
0.75,1
1.25,1
4.69,3.5
8.6,10
4,4
3.3,3.5
3.5,4
14.25,35
0.5,0.5
32,14
71.49,28
71.49,28
1.87,3.5
1.87,3.5
1.4,2.5
4,4
1,14
3,1
3,1
3,1
4.5,1.5
4.5,1.5
4.5,1.5
2,2
6.5,2
6.5,2
6.5,2
6.5,2
18.5,7
2.23,7
2.23,7
1,4
2,3
0.91,0.5
3.04,21
0.5,2
2.8,3.5
0.75,1
0.25,0.25
4.5,5
1,1
16.94,21
16.94,21
19.25,14
19.25,14
4.6,7
17.82,35
1,3
0.5,0.5
6.6,7
5.6,10
0.5,1
4,1
4,1
4,1
4,1
2.25,1.5
0.46,1
37.5,70
2,1
2,1
2,2
2.5,2.5
5.75,10
1,1
45.61,100
1.25,50
27.23,25
38.62,50
38.62,50
2.5,2
1.25,0.75
0.5,0.5
0.75,1
0.73,1
0.28,1
6.5,3.5
9,7
83.25,50
83.25,50
4,4
7.4,5
2.48,1
10.6,4
10.6,4
0.75,1
24.75,21
2.75,3.5
2.75,3.5
25.5,21
25.5,21
5.5,5.5
3.75,3
2.75,2
19.5,21
9.35,35
15.7,20
15.7,20
11.5,21
4,1
4,1
4,1
4,1
3,2.5
6,6
1.09,1
2.34,35
0.33,0.5
14,21
3.5,5
3.5,2
6,5
6,5
1,1
2,1
1,1
1.5,2
11.07,1
11.07,1
34,7
34,7
34,7
34,7
34,7
0.05,0.05
3.5,3
3,14
1.25,2
0.5,0.5
13.17,5
23.49,30
0.75,1
2.2,1
6.47,14
2.25,35
3.75,3
0.75,1
1,0.5
2.64,2
3,50
0.33,0.33
66.41,100
54.56,28
3.12,2
1.25,1
2.49,7
0.33,0.5
2.43,1
0.82,1
1,1
3.08,7
4.49,1
1.82,3
0.95,50
1.5,0.5
9.88,14
9.88,14
2.12,2
0.62,0.5
0.71,1
7,7
2.25,2
4.75,5
7.25,10.5
8,10
1,1
3,3
1,1
22.17,35
0.65,1
0.5,0.5
4.41,3.5
1,1
1.5,2
0.75,1
0.5,0.5
10.03,7
10.03,7
0.5,0.5
3.77,3.5
24,40
7.5,5
7.5,5
23,14
1,1
5.06,3
5.06,3
0.6,1
1.8,1
2,1
0.25,0.25
0.25,0.25
50,3.5
50,3.5
1.15,2
0.5,50
30,30
0.25,0.25
0.25,0.25
0.25,0.5
0.75,1
0.75,1
1.5,1
5,3
4.6,2
0.5,0.5
6,7
4.5,3.5
1.5,1.5
7.82,21
2.5,5
1.5,2
1.5,1.5
9.5,28
9.71,14
9.71,14
14.78,3.5
1.75,35
0.8,1
5.05,2
5.05,2
4,3
2,1
2,1
4,1
4,1
4,1
4,1
14.5,21
2.75,14
1,2
4,3.5
7.4,14
10.27,7
0.5,0.5
16,21
59.06,30
0.15,0.55
0.37,0.5
0.74,1
0.5,1
0.5,1
8.5,14
8.5,14
79,50
0.8,2
7,7
4,3
1,4
4,4
6,5
1,40
1,40
7,7
7,7
7,7
3.5,3
4.5,3
2.75,2.75
15.5,4
15.5,4
2,2
2,2
3,1
3,1
3,1
5,4
29,14
1,1
75.63,50
0.24,0.5
4,1
31.25,3.5
3,3.5
0.5,0.5
6,6
0.75,1
3.5,2
15.5,35
4.5,4
4,2
2.98,7
3.28,7
0.25,0.25
5,2.5
4.44,2.5
4,4
5.5,7
0.5,0.5
1.5,1.5
3.5,7
15.5,14
0.5,0.5
0.83,1
19.25,50
7.6,3.5
0.61,1.5
0.5,0.5
